"county","FIPS","rcp","model","centralDecade","aveWetDays","threshold","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",1970,81.5449966735069,44.0455257356393,60.632258830215,79.7339950561523,86.9237398933642,99.1987088995269,121.910315152949,108.440670102437,100.448333972584,83.2491350139271,61.9777802923954,46.4759521368778,66.116895645604,44.9180552257191,93.4840800221761,119.967029034008,106.350574198636,83.1788623023756,87.8479481228915,46.6196731509584,25.0449710476037,37.7317194886641,50.4351442313917,57.5400613068089,50.5854871703639,69.732746221369,77.0672237615874,101.186716558283,117.875691536412,128.407864790252,141.870781274275,145.024419487462
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2000,125.202143309429,44.0455257356393,123.894061057351,109.075331161961,139.766156039382,114.130801077178,101.56367434415,120.979903814142,145.628686191674,142.464823882363,151.699015838161,165.169597797972,159.698498699304,147.977533446803,107.830083361539,109.275245227236,105.89459245624,91.9543577494766,68.9821441361398,95.9873855428985,94.3145904147986,104.087852702285,86.3145567125263,110.623132549633,137.304255753719,153.271872585181,137.695776642308,155.240179317359,155.686266513015,127.860155276674,104.78932619615,104.714000007167
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2030,100.178201661158,44.0455257356393,94.2386802892974,76.3664834617846,68.5253281344789,63.1771754432447,76.1650436066136,119.252775282426,131.302298619819,133.536479109562,159.880279397675,134.992928803184,101.230674140237,103.533696121447,117.144770926273,84.2878579249526,87.7937846097079,88.8375307256525,104.375124563737,70.309428693598,85.4317031247688,97.4073702748617,114.650298290831,97.9572195885398,116.297230810686,109.430479877356,117.045080635764,105.394504991011,104.80840488665,95.255972292351,142.216678676027,149.656104228858
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2060,136.190128434306,44.0455257356393,154.143242876457,168.691002433083,189.943974181667,159.15708530426,152.861220633767,170.126259385311,159.81221581199,161.021755678581,138.678263563676,127.456962613192,87.1229451566754,82.1837524668376,100.021196339925,102.605868946422,122.844883168538,151.522117885243,144.741665262165,138.749927299962,148.574163152521,157.388383129004,158.603800844135,158.383125161836,132.855323406566,147.242095610879,115.321173499136,94.3008924807924,95.199824144768,94.5485936991374,82.2620428189364,111.684925652706
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1970,78.2108070094176,44.6497915838868,57.8383261825099,76.0796425443707,82.9468033796368,94.9924567147457,117.637279505874,104.275004201947,97.2772870740023,80.0385993656968,59.5334980901082,44.2190802626176,63.3090759103948,42.5137615458171,90.6627098834876,115.613074673739,102.372838178692,80.0877210397431,84.4747749108979,44.0392376685865,23.7959144141457,35.8236796280832,48.2183781051636,55.6054200767748,48.1002402265144,66.6699035713889,73.3329118011937,96.779904089263,112.837360841,123.477251532584,137.127939072811,141.088276099003
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2000,122.424127392432,44.6497915838868,120.039088238803,105.125972012607,135.049809122953,109.253001576048,96.698754679362,115.604401692477,140.750577980966,138.554369636304,147.06194264961,159.874533730709,154.819474021449,141.982434384895,101.862594423005,104.27575184562,92.2720796920314,88.9587469274347,132.89660758741,147.483205921289,189.964179996144,193.294205728011,177.792570834304,132.705204309406,129.541175924359,80.8057115450772,75.7612051264445,88.798595644633,65.7491561982126,82.0536093266805,79.2417068897594,124.038929347414
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2030,136.25090782705,44.6497915838868,117.700983935269,118.647907272108,138.263504221367,162.656023157293,162.44256036585,173.729446993741,194.392340001193,179.690287312594,167.38697241812,138.425549222773,135.071504258821,142.137967730435,131.496697507916,147.47961049629,130.999569261724,117.785039358428,87.273501813484,71.6078796201764,56.6367673827663,84.652567913171,89.5659992368294,163.802620952491,163.218557090759,166.468919792175,161.870252749125,160.423018764149,117.347447608023,133.228521209486,109.289333153927,103.330870567091
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2060,137.722839416735,44.6497915838868,126.878715819157,116.963057729548,110.371793405937,123.909486893163,112.919624172557,126.179338865569,149.478561196761,161.359916399175,159.667346239957,145.372942819306,127.720747580095,101.338255710024,113.313087330442,113.066599203168,146.769665197893,133.444474068844,154.103680877686,132.559062185576,161.282623495622,188.587169842576,185.208097554987,162.06368612694,156.425041523558,130.353400712447,91.9325791711518,116.259733598883,114.947335674401,152.308135655721,187.779508381468,179.140206185543
"mtsunapeeNH_100km_shp","shp","rcp45","CCSM4",1970,101.177897953843,43.8051565000033,40.1132090597442,44.4730234250155,42.4102234383785,79.3537877366037,64.8479709544326,61.7731881575151,78.3064555046775,74.2428784526478,63.0445545092496,90.8898312077378,90.5299215709802,84.5912512542262,105.840631368232,109.188335263801,108.516919045882,142.91932888609,136.177642417677,137.369162404609,121.312332019228,102.125057994958,84.5269085427487,79.3817427305742,88.359850284692,100.406886857929,111.217985824816,145.779012068546,187.23318129106,158.844641774495,148.177048391862,123.309965375264
"mtsunapeeNH_100km_shp","shp","rcp45","CCSM4",2000,119.118834312516,43.8051565000033,102.791383065888,88.8773072456591,82.0451805681171,87.0148198179765,100.804575893518,104.875995684537,88.0663513195153,97.5737599448002,100.938104970527,93.7539214047519,87.4001387775306,90.2663543446859,114.184756422332,118.469739552122,174.782635708433,155.915848029166,151.764071442575,166.64670057239,136.974394374038,75.4637220498287,76.0810098416878,84.4096461810488,83.8532926559448,150.275601380088,158.240722089825,193.56212888891,219.067665933551,170.409315711513,132.233742778662,145.804698774164
