"county","FIPS","rcp","model","year","wetDays"
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2065,1083.34086517823
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2066,1299.71765728688
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2067,1391.80919214067
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2068,1024.44935600419
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2069,1246.08910882468
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2070,1082.26006649168
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2071,1490.4018706086
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2072,1307.44316652277
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2073,1548.95182664751
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2074,1215.53610192885
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2075,1187.80905954179
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2076,1142.80483314693
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2077,1202.07541080989
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2078,975.9057722741
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2079,1330.50639968812
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2080,1057.55024605197
"mtsunapeeNH_100km_shp","shp","rcp45","BNU-ESM",2081,1668.85868328909
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1958,1080.52344917953
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1959,1038.159042713
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1960,1078.0017231021
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1961,1024.03767426678
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1962,1102.1981498353
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1963,1304.15741597224
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1964,1284.99930216304
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1965,1342.69846953863
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1966,1324.9683164415
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1967,1036.68524834974
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1968,1227.39436736414
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1969,1030.90138521614
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1970,993.730846933885
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1971,1116.1683685845
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1972,1212.48670615811
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1973,1130.4659981477
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1974,1429.19774405193
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1975,1544.43521810305
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1976,1027.19992325956
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1977,931.210225108266
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1978,817.189962441587
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1979,928.101300555829
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1980,1054.48202097014
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1981,1051.8665399341
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1982,1274.3114282231
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1983,1078.62222145841
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1984,1295.3290028831
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1985,987.619714873126
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1986,1476.12547653123
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1987,1261.32598171112
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1988,1298.16618541673
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1989,985.210144837743
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1990,1218.78597747498
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1991,1031.91595963727
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1992,1191.24374057364
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1993,1277.10849623373
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1994,1559.47328580013
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1995,868.230688766503
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1996,1086.96341381534
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1997,1432.28427171635
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1998,1231.50476954164
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",1999,1356.66596177162
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2000,1404.02639684501
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2001,1298.83116353827
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2002,1206.24733273753
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2003,1460.90726062109
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2004,1068.69251360491
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2005,1194.30790053561
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2006,1115.47438593128
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2007,1062.74313892018
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2008,1517.30683519348
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2009,1233.13844820582
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2010,1524.41830574143
"mtsunapeeNH_100km_shp","shp","rcp85","BNU-ESM",2011,1048.46637277012
