"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveTotWetDaysCentYr_.10","fiveYrAveTotWetDaysCentYr_.9","fiveYrAveTotWetDaysCentYr_.8","fiveYrAveTotWetDaysCentYr_.7","fiveYrAveTotWetDaysCentYr_.6","fiveYrAveTotWetDaysCentYr_.5","fiveYrAveTotWetDaysCentYr_.4","fiveYrAveTotWetDaysCentYr_.3","fiveYrAveTotWetDaysCentYr_.2","fiveYrAveTotWetDaysCentYr_.1","fiveYrAveTotWetDaysCentYr_0","fiveYrAveTotWetDaysCentYr_1","fiveYrAveTotWetDaysCentYr_2","fiveYrAveTotWetDaysCentYr_3","fiveYrAveTotWetDaysCentYr_4","fiveYrAveTotWetDaysCentYr_5","fiveYrAveTotWetDaysCentYr_6","fiveYrAveTotWetDaysCentYr_7","fiveYrAveTotWetDaysCentYr_8","fiveYrAveTotWetDaysCentYr_9","fiveYrAveTotWetDaysCentYr_10","fiveYrAveTotWetDaysCentYr_11","fiveYrAveTotWetDaysCentYr_12","fiveYrAveTotWetDaysCentYr_13","fiveYrAveTotWetDaysCentYr_14","fiveYrAveTotWetDaysCentYr_15","fiveYrAveTotWetDaysCentYr_16","fiveYrAveTotWetDaysCentYr_17","fiveYrAveTotWetDaysCentYr_18","fiveYrAveTotWetDaysCentYr_19"
"wascoCA_100km_shp","shp","rcp45","BNU-ESM",1970,208.803855037535,225.94425672364,206.086540026767,201.678820931179,186.834112416654,186.426898680622,172.825654114276,208.129706088331,216.292702097182,205.97738522515,227.157022857847,239.253748721767,231.806916359147,249.657253311198,265.082997602736,237.131676353469,227.057209487696,206.681246942462,184.699096217069,159.90259100556,189.01314929208,194.080586595618,214.808776517699,215.187778829625,215.734835442068,196.399032770594,208.303551538675,184.600377568853,185.307478838958,209.357311030731,238.939307985332
"wascoCA_100km_shp","shp","rcp45","BNU-ESM",2000,220.673879054773,238.295391797538,245.973677804986,224.404033376733,185.485071530216,219.966722201438,205.395940645004,204.931050229755,247.625544507676,277.097190860255,208.324577196881,205.282109859756,221.148228360487,197.282640407924,216.895620304717,245.255464359767,266.766347967796,251.170820864182,291.073616329799,259.703980695218,268.405667549964,232.302487864157,228.255052001498,197.934286151269,191.498365394315,155.707091423603,164.365384916199,157.503397418779,165.723153555238,195.80199387209,205.490124811583
"wascoCA_100km_shp","shp","rcp45","BNU-ESM",2030,223.51333473949,245.85356384155,243.323467690651,204.821442968581,205.549390940534,228.75251120634,264.334777940624,257.515040274311,271.682293476932,256.580665201711,257.63473364196,207.417646415145,210.734900246837,223.676670941078,249.003520798523,211.679430858856,241.662876562338,274.920612212303,247.052863765104,221.936920139896,216.63539571445,171.632525262819,141.057197428542,160.790703237127,133.193559502773,154.270970914731,212.575433186168,229.318175247803,233.056034048117,277.252211705312,285.36011276508
"wascoCA_100km_shp","shp","rcp45","BNU-ESM",2060,234.360120230105,224.072071784695,236.034220336573,221.410258644297,204.861851821945,203.763784910197,195.522130984555,175.926551969239,223.01887255739,232.063442603732,235.367581500248,292.175461288845,335.602088641639,304.335475740218,295.937863950306,296.724293987629,284.533642931147,243.185417239804,223.50096582084,233.008695184663,219.179270963195,170.443970135818,179.619686519638,216.213523572372,188.983701126323,188.386695243624,213.914855241765,229.060915738324,217.68162504551,220.375001748082,268.899099551307
"wascoCA_100km_shp","shp","rcp85","BNU-ESM",1970,208.803855037535,225.94425672364,206.086540026767,201.678820931179,186.834112416654,186.426898680622,172.825654114276,208.129706088331,216.292702097182,205.97738522515,227.157022857847,239.253748721767,231.806916359147,249.657253311198,265.082997602736,237.131676353469,227.057209487696,206.681246942462,184.699096217069,159.90259100556,189.01314929208,194.080586595618,214.808776517699,215.187778829625,215.734835442068,196.399032770594,208.303551538675,184.600377568853,185.307478838958,209.357311030731,238.939307985332
"wascoCA_100km_shp","shp","rcp85","BNU-ESM",2000,228.213811179199,238.295391797538,245.973677804986,224.404033376733,185.485071530216,219.966722201438,205.395940645004,204.931050229755,247.625544507676,277.097190860255,208.324577196881,205.282109859756,221.148228360487,197.282640407924,216.895620304717,257.479642703467,256.613488487252,244.171355178902,292.317795960921,292.415677436775,264.493258654429,271.533548749276,267.827700876116,210.834616573732,179.256369200971,197.673872957466,210.363865712074,206.562709824806,196.81823624821,198.990944587643,204.101166826707
"wascoCA_100km_shp","shp","rcp85","BNU-ESM",2030,231.683581431307,206.75693443833,227.88807748797,247.142418459088,258.013480134925,258.602329188314,263.818208722565,277.791026120063,275.161351949117,288.387447120937,283.362813891124,255.44926765542,237.00135697886,295.675804000942,272.083462123668,238.110786695292,257.474430985433,225.618368798595,161.112691186273,195.59304376363,211.664006693787,213.734100907349,211.055762984827,208.36719991925,169.828431644544,176.464319693209,192.423560468085,200.420612777293,202.642023073172,253.718060609849,276.108638419898
"wascoCA_100km_shp","shp","rcp85","BNU-ESM",2060,235.304755704478,293.378791105215,293.918544400491,311.382727725949,260.462003715703,218.240859474889,187.96608516899,207.049647183591,177.744052552183,185.809768740958,214.291575617642,210.869018858982,214.893103095969,279.438139113824,280.619793141149,251.59035740572,257.294002304294,261.132184211453,211.691129096911,241.790862129854,238.640764268671,234.656259345627,201.85356280604,218.056360785327,182.790146922222,228.016315453151,199.44136073209,194.098292416966,213.516124952672,239.902637421964,219.508296719314
"wascoCA_100km_shp","shp","rcp45","CCSM4",1970,216.98560774828,239.510055319849,231.525580175346,239.938134613598,250.52173578259,208.552293682505,194.440214187082,204.00755908847,217.144431830968,187.594826529674,230.307595700748,235.088392239744,248.586341888871,256.846008831007,250.140039199365,232.340643622553,217.679062948233,208.957817079011,183.271035046329,200.334532795024,183.234215109953,183.728141179606,187.909458315357,210.685706127337,189.076153386683,189.379653222483,208.164058743503,229.784952139794,194.02833004044,192.948938128011,217.193791379682
"wascoCA_100km_shp","shp","rcp45","CCSM4",2000,226.453790475864,231.094013853757,198.012154668128,206.82640434053,216.716284834867,206.360407655056,215.604442973801,254.038453271714,272.952184655971,273.583966124991,293.111641125205,257.254491667595,216.69559390289,208.09883688472,201.49695871214,178.923595798532,184.073686063465,238.148817263604,227.917569352782,235.358946021609,216.990430418048,197.500765154709,167.340550202653,200.467295313082,207.578749586767,236.07266975563,265.060072947542,246.898817255581,242.460452308097,241.927987005634,220.416741260425
"wascoCA_100km_shp","shp","rcp45","CCSM4",2030,201.211451449887,197.484561516139,205.468075472307,149.36378301203,143.923362587964,143.618046522276,160.774107971863,158.009323601605,220.624672684726,229.797934471006,254.371586613784,268.308615573684,258.595106644557,210.868630157391,208.51550339499,176.96668117079,139.42843330649,159.945349830148,225.227128858337,217.328599504359,239.25644715606,289.976157662975,276.776123096295,204.809256602016,213.637317017283,204.117888189145,159.607964495356,159.977739738635,196.37523738482,181.419663207318,176.059293212493
"wascoCA_100km_shp","shp","rcp45","CCSM4",2060,210.598855851703,202.086586191678,206.575264155483,171.568791266433,191.366479371854,202.037252408748,196.98692584981,200.455878419517,240.924264923149,255.48623801242,265.751951717427,259.871150976409,248.515227625517,215.569552086319,159.096224910553,162.965193664927,181.55934823335,200.255313554848,191.270083983528,220.557922516056,219.043210058331,188.857145566571,185.03453260914,190.880990956277,207.351604108287,207.579538759288,243.840674958175,234.378705520411,253.379451894509,238.460709460667,226.847049471917
"wascoCA_100km_shp","shp","rcp85","CCSM4",1970,216.98560774828,239.510055319849,231.525580175346,239.938134613598,250.52173578259,208.552293682505,194.440214187082,204.00755908847,217.144431830968,187.594826529674,230.307595700748,235.088392239744,248.586341888871,256.846008831007,250.140039199365,232.340643622553,217.679062948233,208.957817079011,183.271035046329,200.334532795024,183.234215109953,183.728141179606,187.909458315357,210.685706127337,189.076153386683,189.379653222483,208.164058743503,229.784952139794,194.02833004044,192.948938128011,217.193791379682
"wascoCA_100km_shp","shp","rcp85","CCSM4",2000,216.557922126597,231.094013853757,198.012154668128,206.82640434053,216.716284834867,206.360407655056,215.604442973801,254.038453271714,272.952184655971,273.583966124991,293.111641125205,257.254491667595,216.69559390289,208.09883688472,201.49695871214,199.96396683146,199.331071874163,188.271862132285,170.677422429536,177.699706025898,171.458642855869,175.259811026159,184.010295544389,179.325520049121,197.354296211321,185.508763279352,188.816761329976,237.834276143494,261.467164399703,249.507755539549,246.107873636926
"wascoCA_100km_shp","shp","rcp85","CCSM4",2030,201.309593436798,231.956698938602,192.851155335704,170.655409039733,206.733920401977,226.478166948174,229.816287762609,228.340976835301,237.750400229114,196.054889989481,187.211368740287,193.698778879512,202.837453706477,183.076951035827,173.766872382987,177.416654148076,188.855491540749,169.635750525648,185.39384368355,215.999948023686,183.568310483568,173.336337199908,180.457926480778,190.74773090697,187.152944759854,229.689912542084,250.528909903258,235.048896124974,240.233225725596,214.888144936244,202.09689318622
"wascoCA_100km_shp","shp","rcp85","CCSM4",2060,235.686302766836,216.334597317588,218.297612685387,230.665197903871,243.448194264071,247.808260430571,212.460739818707,294.772800966515,283.988735980157,271.671313042693,255.642738044051,280.549489064379,234.478346767931,217.409110706984,209.44514051443,241.582968281144,202.696537309975,161.462868852005,167.666412263266,218.902255205845,206.464229416456,240.004123697759,257.120549515612,275.933193011196,228.110781445638,219.419247547414,221.81525578244,235.664639323087,238.455166735543,246.980576568049,267.299961444384
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",1970,215.387515517953,157.897835995503,213.725941863797,230.121408513409,218.522313355195,228.307795460868,243.096740255362,199.067490755594,207.580720625135,205.737254585075,202.17447874665,227.230893586385,222.822312612285,229.275066308482,254.961471281901,274.849349152921,267.115888957514,250.2839225698,237.638212885881,220.623855365858,205.996549618304,187.826347790914,201.827961389796,178.272814353427,212.219575462177,193.571620017702,209.533557612968,196.274736156036,209.436870421384,182.101167116151,206.283044203604
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2000,252.182423428965,211.900054064754,226.579082599583,248.863079382715,272.245632473828,279.001824663504,279.50271618579,290.839150455975,251.010216268305,216.868724431855,199.156276036884,186.846019081245,164.429216364839,172.086126239161,164.909954874423,154.315927162024,161.337834254981,193.347297989228,236.474301782873,238.886453512411,292.230826915926,291.602218065609,283.774785240863,312.31510600832,319.067039097399,288.422962918346,315.698357063221,356.272971274937,292.345710892418,312.697649071142,298.635014180232
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2030,278.461087569227,256.709451325353,197.637418603225,226.484876811479,228.495021624542,245.567906359927,283.271714329032,275.160785954152,244.610800860787,249.518674897566,246.639103481394,236.718281164234,256.996265605604,289.831667889469,301.418816569508,311.941626104723,321.871384295721,346.699910231451,352.508442579395,307.33112703032,278.665375633101,263.186018340124,235.60915247804,271.955695578346,316.375468795829,320.157229419921,342.829576176124,341.210412604399,285.375041695887,288.602738124875,292.123420651001
"wascoCA_100km_shp","shp","rcp45","CNRM-CM5",2060,261.298467926302,232.455709596254,235.284235972798,255.768891266159,259.869832835494,264.87628665146,284.19801702964,285.957243927179,288.775571005092,300.990931278828,308.506575893603,309.187549067025,327.222296601333,294.223114772382,228.607908463744,210.268004260315,218.585903297666,183.774695847803,175.879398719776,214.817956012352,198.243495819038,203.752197844563,228.782346546474,283.700529404215,260.358732164774,275.427493293593,299.642892313686,300.676205707309,269.44330239019,265.577446229911,274.276348820539
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",1970,215.387515517953,157.897835995503,213.725941863797,230.121408513409,218.522313355195,228.307795460868,243.096740255362,199.067490755594,207.580720625135,205.737254585075,202.17447874665,227.230893586385,222.822312612285,229.275066308482,254.961471281901,274.849349152921,267.115888957514,250.2839225698,237.638212885881,220.623855365858,205.996549618304,187.826347790914,201.827961389796,178.272814353427,212.219575462177,193.571620017702,209.533557612968,196.274736156036,209.436870421384,182.101167116151,206.283044203604
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2000,238.661843634908,211.900054064754,226.579082599583,248.863079382715,272.245632473828,279.001824663504,279.50271618579,290.839150455975,251.010216268305,216.868724431855,199.156276036884,186.846019081245,164.429216364839,172.086126239161,164.909954874423,152.61829423482,156.528323953812,163.136338557378,179.132381665978,213.144201633123,219.503818620797,223.623771767725,246.087415968579,270.782776891142,272.599711557741,299.466936993759,315.946469982004,303.405239780483,310.096481362146,294.507786311164,257.737771824012
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2030,259.172355919242,256.916573594877,268.220365232681,235.314639709559,219.842029011646,252.711211015706,252.458555138066,233.976419415894,233.21385588954,247.383701423092,267.962036441593,281.743343953332,285.179665946649,303.458886067544,291.115864752037,277.327674551845,248.754574915957,268.720868405338,252.796293120091,259.451480608717,233.601458511047,239.384874149856,268.388330657113,273.997635570058,272.622408944097,299.027993077672,292.137893705757,236.560834180892,256.252825158659,288.683655811726,291.653512493935
"wascoCA_100km_shp","shp","rcp85","CNRM-CM5",2060,263.09170221333,273.832213246065,266.816273073175,245.245663330039,232.652676280319,223.423553225017,256.761990957479,282.431867964501,323.132699610358,313.908823933344,300.338419189598,261.467029464435,275.931800544724,221.821419372201,218.325538412048,218.738054466348,239.899333210846,216.299251559276,241.357378047253,262.367648667107,253.138225521674,269.712451310832,278.425687523071,288.062212421918,275.521599215751,263.391055389908,260.500907268388,239.766487043394,258.930840498209,262.803748616155,286.850266629046
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",1970,210.169226981466,228.465498092811,219.03826601141,238.84906647235,242.457497794906,207.781262366032,217.361592935738,214.802825463696,201.138144607315,195.067289459535,229.902859744169,230.961716566644,227.509432143013,207.811293687393,215.094365162651,228.415779814385,211.16930017388,201.145417432221,199.179408219437,197.004709586461,170.285963119511,171.568258732668,205.662482986577,208.588028471789,200.704751089958,208.71338014704,239.463309483376,191.453226782236,205.449420430514,210.352406510209,232.729271006233
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2000,203.224546721536,218.987708949998,236.261671853231,219.84718032844,217.813473352233,178.674185229728,199.776674894341,187.463343759277,200.313824277093,188.354834174708,189.218487928191,164.504325687002,175.433724883289,178.03639095977,206.697738286015,208.970381927545,173.821129405835,154.450695689414,159.132408365387,156.24811482003,163.965635337502,228.035222781708,262.126610126228,243.960224892435,232.240966165618,244.92794600392,204.828133358478,235.534880353957,218.057251506091,230.004167658933,227.710481672225
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2030,192.415308138957,227.957067405917,185.394079913134,204.654450901038,190.24503882134,162.351764882484,173.554329353942,177.270864813767,166.60684246476,157.930882368435,156.694033813848,128.765126552194,108.347171324652,120.990573373005,171.552628040284,222.666021023043,261.85127517862,295.549573758154,292.037829696349,250.03715888332,217.415082171921,210.350100038911,173.390993331227,192.065828823331,178.47673901755,169.953151438503,157.63990823481,176.359612328567,178.136323575259,171.739605224915,177.163704750504
"wascoCA_100km_shp","shp","rcp45","CSIRO-Mk3-6",2060,205.890319954254,174.915010523656,180.378677027836,181.881364825809,191.454223025126,190.441224700514,227.197928723934,218.194858273523,226.011688232171,236.482759677631,234.8345084026,205.680259430128,210.109004873268,184.600240005969,179.626845595241,199.34927045729,174.954170036898,162.610151397811,189.401499122742,197.411486815764,184.276924375683,206.597599833682,220.437551296831,214.309807628624,210.036070856713,220.495996990067,221.604090409006,237.293411806487,239.137319910205,261.883136836838,247.569898832045
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",1970,210.169226981466,228.465498092811,219.03826601141,238.84906647235,242.457497794906,207.781262366032,217.361592935738,214.802825463696,201.138144607315,195.067289459535,229.902859744169,230.961716566644,227.509432143013,207.811293687393,215.094365162651,228.415779814385,211.16930017388,201.145417432221,199.179408219437,197.004709586461,170.285963119511,171.568258732668,205.662482986577,208.588028471789,200.704751089958,208.71338014704,239.463309483376,191.453226782236,205.449420430514,210.352406510209,232.729271006233
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2000,215.08353621765,218.987708949998,236.261671853231,219.84718032844,217.813473352233,178.674185229728,199.776674894341,187.463343759277,200.313824277093,188.354834174708,189.218487928191,164.504325687002,175.433724883289,178.03639095977,206.697738286015,230.598169597888,222.895359033943,255.066857329989,240.325819553901,208.669321781778,220.904033310626,251.031867015934,225.71878294425,246.022325015018,280.576214900884,245.111871507814,230.40972550103,234.613139447088,205.955677171679,209.471407973345,234.357148276405
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2030,231.811333624668,208.31638110571,170.18090397552,184.11101286924,195.194121797538,185.717064695266,218.559824866097,263.715528754413,305.708648511657,270.976886791864,250.929817822576,214.505490263253,203.438849200434,184.608929060264,198.614051732451,221.858318539636,247.433202097417,226.16738369344,211.737503898982,214.556306583758,213.835649309114,202.303710718016,197.040831006898,238.739274721645,213.206802499746,239.546336936991,301.412536603804,314.985886409618,265.962632686221,256.387519902041,225.389295630955
"wascoCA_100km_shp","shp","rcp85","CSIRO-Mk3-6",2060,216.136119322666,197.347219662112,222.310751248018,230.389640165038,256.502722382977,253.641659859154,231.09074129968,202.258020657361,189.104672734665,193.019207500749,225.374258081178,226.321759912141,221.848582062266,233.066995522731,211.06816407711,186.766973708093,196.708996777693,193.457789801608,211.653463426252,270.744479643064,253.250458420437,253.649417774033,279.873636612216,245.351218323685,176.580315491186,164.869371455085,158.921262293412,152.914047992239,187.250725763625,209.457014074525,221.6212028746
"wascoCA_100km_shp","shp","rcp45","CanESM2",1970,222.44755936944,200.001957471037,182.700768254938,216.077677594426,260.235280192892,256.847288822596,238.944191916633,253.058200179266,278.044632246559,237.713829890395,222.231075364602,210.320206736093,224.199913806104,209.116877622717,203.144167038206,217.135554428213,241.377715953412,221.357054375268,177.89519470306,173.71864257943,180.743541582039,174.55195503724,191.065374057477,198.94488714369,263.479781568331,252.59199350412,247.28151584367,233.36686918876,254.606086906189,209.961424667556,220.408182006803
"wascoCA_100km_shp","shp","rcp45","CanESM2",2000,201.785993786155,214.515336069525,225.226528134029,219.42546624172,206.603613944818,198.141139860376,236.314185062191,224.035349522105,200.982759276665,195.369732053914,184.793130453478,132.992041844511,155.089100845845,167.412769876656,200.995454796416,214.903333087612,202.331603902097,188.476154848426,195.132224699188,165.014239742012,189.960518131769,200.329068522838,190.979113329912,175.0705482916,225.211472370609,246.036331286896,256.743472608031,250.969562454497,252.692194331104,210.072007861984,157.46145693726
