"county","FIPS","rcp","model","centralDecade","aveWetDays","fiveYrAveWetDaysCentYr_.10","fiveYrAveWetDaysCentYr_.9","fiveYrAveWetDaysCentYr_.8","fiveYrAveWetDaysCentYr_.7","fiveYrAveWetDaysCentYr_.6","fiveYrAveWetDaysCentYr_.5","fiveYrAveWetDaysCentYr_.4","fiveYrAveWetDaysCentYr_.3","fiveYrAveWetDaysCentYr_.2","fiveYrAveWetDaysCentYr_.1","fiveYrAveWetDaysCentYr_0","fiveYrAveWetDaysCentYr_1","fiveYrAveWetDaysCentYr_2","fiveYrAveWetDaysCentYr_3","fiveYrAveWetDaysCentYr_4","fiveYrAveWetDaysCentYr_5","fiveYrAveWetDaysCentYr_6","fiveYrAveWetDaysCentYr_7","fiveYrAveWetDaysCentYr_8","fiveYrAveWetDaysCentYr_9","fiveYrAveWetDaysCentYr_10","fiveYrAveWetDaysCentYr_11","fiveYrAveWetDaysCentYr_12","fiveYrAveWetDaysCentYr_13","fiveYrAveWetDaysCentYr_14","fiveYrAveWetDaysCentYr_15","fiveYrAveWetDaysCentYr_16","fiveYrAveWetDaysCentYr_17","fiveYrAveWetDaysCentYr_18","fiveYrAveWetDaysCentYr_19"
"mtsunapeeNH_100km_shp","shp","rcp85","CanESM2",1970,155.256161616162,161.455151515151,158.424848484848,159.612727272727,158.28,152.210303030303,153.486666666667,156.644848484848,153.694848484848,150.466666666667,150.963939393939,151.592121212121,149.080303030303,153.813636363636,154.207272727273,159.201515151515,163.901515151515,161.801515151515,158.36,155.534242424242,150.458787878788,145.263636363636,150.37303030303,152.446363636364,157.487878787879,155.743939393939,154.840303030303,154.834242424242,153.609393939394,148.971212121212,151.495757575758
"mtsunapeeNH_100km_shp","shp","rcp85","CanESM2",2000,152.288636363636,151.041515151515,148.334242424242,152.18303030303,157.822727272727,161.398484848485,166.469090909091,166.46,163.016060606061,163.709393939394,159.932727272727,151.646060606061,151.265757575758,150.205454545455,148.616666666667,147.682424242424,146.328787878788,145.267575757576,145.573636363636,149.261818181818,153.131818181818,155.887878787879,159.658181818182,156.648181818182,149.234545454545,147.631515151515,146.275757575758,144.570303030303,146.105454545455,148.01303030303,146.043939393939
"mtsunapeeNH_100km_shp","shp","rcp85","CanESM2",2030,154.073383838384,149.339696969697,152.967878787879,156.15303030303,151.666060606061,155.468787878788,156.891212121212,156.883939393939,152.790909090909,154.39,152.457272727273,155.242727272727,151.079393939394,154.738787878788,159.088181818182,158.55303030303,152.046060606061,151.883939393939,148.534242424242,148.184848484848,147.94,144.732424242424,146.102121212121,148.103333333333,148.229393939394,151.414242424242,162.959696969697,163.951515151515,164.12,165.61696969697,159.399393939394
"mtsunapeeNH_100km_shp","shp","rcp85","CanESM2",2060,157.773131313131,154.005151515152,153.341818181818,153.808484848485,154.355454545455,157.438787878788,157.502424242424,156.065454545455,158.619393939394,153.779090909091,156.581818181818,158.691818181818,159.937575757576,157.912727272727,156.424848484848,154.305454545455,154.214242424242,156.219696969697,157.709696969697,160.570909090909,163.74,164.534545454545,163.730606060606,162.62,161.009090909091,159.871515151515,158.162424242424,156.868181818182,155.968484848485,160.780606060606,155.520606060606
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2G",1970,156.978434343434,150.175757575758,151.955757575758,153.773636363636,154.473333333333,157.608181818182,155.462727272727,151.843939393939,153.11696969697,158.03696969697,157.034242424242,158.472424242424,163.525757575758,165.308787878788,160.700303030303,157.597878787879,157.653939393939,157.962727272727,158.363636363636,161.041212121212,160.76,165.819696969697,160.493636363636,159.141212121212,156.290606060606,158.078181818182,152.922121212121,153.750909090909,152.166363636364,153.683333333333,154.054242424242
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2G",2000,152.451363636364,152.053333333333,150.914545454545,150.513939393939,151.201212121212,152.479393939394,152.261515151515,155.25303030303,154.179090909091,154.568787878788,153.633333333333,155.359696969697,155.893939393939,158.857272727273,155.10696969697,151.722727272727,153.300909090909,152.537575757576,150.354848484848,150.044545454545,146.156060606061,149.055151515152,146.196363636364,143.244848484848,142.242424242424,147.835151515152,148.653333333333,153.202424242424,157.558181818182,161.008181818182,160.48303030303
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2G",2030,156.425252525253,160.084242424242,159.917272727273,162.791515151515,160.244545454545,162.735757575758,160.472121212121,161.526060606061,156.302424242424,156.111818181818,156.758484848485,153.18303030303,153.081818181818,159.492424242424,163.682121212121,158.974545454545,162.257575757576,158.740909090909,154.350909090909,150.753636363636,149.070909090909,148.780303030303,147.978787878788,149.938484848485,154.02696969697,156.890606060606,156.965757575758,160.573939393939,155.675757575758,150.435151515152,148.182727272727
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2G",2060,152.039494949495,147.525757575758,143.259696969697,145.83,150.142727272727,152.685757575758,152.73696969697,157.695151515152,159.732424242424,157.108484848485,160.678181818182,156.742727272727,156.805757575758,159.093333333333,157.865151515152,156.247272727273,158.249696969697,155.905454545455,148.033333333333,146.170303030303,145.885757575758,145.33696969697,139.015454545455,141.687575757576,146.994848484848,144.621818181818,143.953636363636,154.912424242424,157.860303030303,156.975757575758,159.415757575758
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2G",1970,156.978434343434,150.175757575758,151.955757575758,153.773636363636,154.473333333333,157.608181818182,155.462727272727,151.843939393939,153.11696969697,158.03696969697,157.034242424242,158.472424242424,163.525757575758,165.308787878788,160.700303030303,157.597878787879,157.653939393939,157.962727272727,158.363636363636,161.041212121212,160.76,165.819696969697,160.493636363636,159.141212121212,156.290606060606,158.078181818182,152.922121212121,153.750909090909,152.166363636364,153.683333333333,154.054242424242
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2G",2000,157.877373737374,152.053333333333,150.914545454545,150.513939393939,151.201212121212,152.479393939394,152.261515151515,155.25303030303,154.179090909091,154.568787878788,153.633333333333,155.359696969697,155.893939393939,158.857272727273,155.10696969697,151.734848484848,153.914545454545,154.257575757576,153.821515151515,157.765757575758,162.962121212121,164.064242424242,167.956363636364,168.991818181818,165.350909090909,167.251515151515,168.710606060606,162.387878787879,160.900606060606,159.385757575758,156.025757575758
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2G",2030,155.861060606061,150.905757575758,152.441515151515,149.754848484848,154.05303030303,151.084242424242,151.093939393939,151.398484848485,153.688787878788,153.112121212121,153.930606060606,157.372727272727,158.111515151515,158.801818181818,158.397272727273,159.55,159.468181818182,160.262121212121,163.636363636364,160.441515151515,156.898484848485,157.647272727273,156.368484848485,149.697575757576,150.29303030303,154.745757575758,153.770303030303,155.240606060606,159.58696969697,163.158787878788,164.04696969697
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2G",2060,151.444444444444,161.787878787879,155.905151515152,154.455454545455,150.135151515152,146.056666666667,143.490303030303,147.106363636364,145.541515151515,152.685454545455,150.360606060606,154.729696969697,157.781212121212,161.544545454545,157.090606060606,161.913333333333,157.94303030303,154.170606060606,153.744848484848,151.17,146.275454545455,148.284242424242,150.014848484848,144.022424242424,144.760909090909,144.852424242424,146.41303030303,145.824848484849,149.357878787879,151.769090909091,154.671515151515
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2M",1970,154.505303030303,160.293939393939,157.213939393939,152.005454545455,154.047272727273,155.507272727273,154.778787878788,154.455757575758,157.256060606061,158.928787878788,154.768787878788,158.580303030303,159.035151515152,156.551515151515,154.671818181818,152.805454545455,150.418484848485,148.744242424242,150.576666666667,151.008787878788,154.951212121212,153.046363636364,156.27696969697,152.681212121212,150.644848484848,150.073333333333,152.670606060606,152.803939393939,157.960909090909,160.819696969697,157.660303030303
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2M",2000,153.837626262626,155.444848484848,151.99303030303,148.22,150.913636363636,155.84303030303,157.385757575758,160.616666666667,164.307272727273,164.354545454545,160.221212121212,156.82,155.378484848485,150.929696969697,146.117878787879,147.260606060606,149.202727272727,150.293333333333,152.889696969697,156.116363636364,154.893636363636,153.864848484848,153.585757575758,155.316666666667,153.663636363636,157.595151515152,157.050909090909,154.29696969697,151.362424242424,153.708787878788,152.016666666667
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2M",2030,156.71797979798,158.681515151515,164.231515151515,163.089090909091,161.305151515152,155.956363636364,154.993636363636,152.349393939394,150.800606060606,150.459090909091,150.574848484848,150.049090909091,149.392424242424,152.126666666667,149.065151515152,152.011212121212,156.85,157.663333333333,158.025151515152,156.745151515152,158.122121212121,153.049393939394,151.768484848485,153.756666666667,161.355757575758,161.781212121212,161.098787878788,166.823636363636,162.509696969697,159.554242424242,155.827878787879
"mtsunapeeNH_100km_shp","shp","rcp45","GFDL-ESM2M",2060,155.518080808081,157.474848484848,155.619393939394,160.589696969697,164.29696969697,167.34303030303,165.704545454545,164.586363636364,160.515757575758,155.467272727273,155.86,153.535151515152,149.674242424242,151.298787878788,154.85303030303,154.116060606061,154.211212121212,155.157272727273,153.907575757576,149.509393939394,147.830909090909,152.894545454545,153.056060606061,150.43696969697,154.259393939394,153.301212121212,150.803333333333,153.898181818182,156.359696969697,154.050909090909,155.937272727273
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2M",1970,154.505303030303,160.293939393939,157.213939393939,152.005454545455,154.047272727273,155.507272727273,154.778787878788,154.455757575758,157.256060606061,158.928787878788,154.768787878788,158.580303030303,159.035151515152,156.551515151515,154.671818181818,152.805454545455,150.418484848485,148.744242424242,150.576666666667,151.008787878788,154.951212121212,153.046363636364,156.27696969697,152.681212121212,150.644848484848,150.073333333333,152.670606060606,152.803939393939,157.960909090909,160.819696969697,157.660303030303
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2M",2000,154.132626262626,155.444848484848,151.99303030303,148.22,150.913636363636,155.84303030303,157.385757575758,160.616666666667,164.307272727273,164.354545454545,160.221212121212,156.82,155.378484848485,150.929696969697,146.117878787879,142.974848484848,146.143636363636,145.989090909091,146.655454545455,147.863939393939,150.704848484848,152.354848484849,158.395454545455,154.771212121212,157.81,159.137272727273,163.039696969697,156.244545454545,159.912121212121,156.041212121212,158.190606060606
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2M",2030,154.00101010101,156.546060606061,153.163939393939,157.973333333333,160.400909090909,160.893333333333,155.705757575758,162.706060606061,158.133333333333,159.214545454545,154.895757575758,155.678787878788,155.189090909091,157.670303030303,156.030303030303,160.571515151515,159.563333333333,153.686666666667,151.382727272727,151.184242424242,145.896666666667,142.204848484848,145.762121212121,144.292727272727,142.263939393939,145.458484848485,149.557878787879,149.713333333333,154.553636363636,157.320303030303,156.960303030303
"mtsunapeeNH_100km_shp","shp","rcp85","GFDL-ESM2M",2060,154.764343434343,159.320909090909,159.205757575758,157.266363636364,156.150303030303,155.938181818182,152.748181818182,155.180909090909,154.271212121212,154.570303030303,158.793939393939,156.966060606061,151.79696969697,154.644242424242,153.84303030303,147.745757575758,150.912424242424,156.004848484848,150.976060606061,152.764242424242,151.880303030303,154.500909090909,152.43303030303,153.000606060606,150.523939393939,149.590303030303,151.764848484848,153.150909090909,158.427575757576,163.812727272727,164.818484848485
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-CC365",1970,155.788737373737,145.705757575758,149.163939393939,153.69696969697,156.53303030303,157.802424242424,157.194545454545,161.310303030303,159.460303030303,150.356666666667,153.098484848485,156.796060606061,155.362121212121,153.669696969697,160.055757575758,156.332121212121,157.537575757576,153.908484848485,150.767272727273,148.934242424242,155.204848484848,151.730909090909,156.864545454545,159.013636363636,161.767878787879,159.880606060606,159.327575757576,154.479696969697,158.124545454545,154.136363636364,153.290606060606
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-CC365",2000,154.859696969697,156.479696969697,157.777878787879,159.692424242424,158.639696969697,152.242121212121,149.200303030303,153.896666666667,150.148181818182,157.067272727273,160.054545454545,160.463333333333,160.389393939394,155.760303030303,151.291515151515,151.820303030303,156.422727272727,150.104848484848,157.166666666667,155.85,156.281818181818,150.678484848485,152.65696969697,152.155454545455,154.703939393939,153.27,154.089090909091,156.797878787879,154.235151515152,156.605151515152,163.233636363636
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-CC365",2030,155.800858585859,168.035151515152,164.514545454545,158.827272727273,156.276666666667,151.522121212121,145.413636363636,142.786666666667,152.854242424242,149.728484848485,149.396060606061,148.882121212121,152.335151515152,146.30303030303,145.683333333333,152.85,155.483939393939,158.016060606061,161.586666666667,166.866363636364,158.531212121212,157.748484848485,155.385757575758,156.891212121212,157.56696969697,157.007272727273,157.380606060606,157.995454545455,158.342727272727,159.290909090909,162.363333333333
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-CC365",2060,162.687171717172,165.145151515152,165.036363636364,161.972121212121,156.993333333333,156.137272727273,154.759090909091,157.648181818182,162.91303030303,166.129393939394,170.233333333333,172.019696969697,171.112727272727,168.454545454545,167.713939393939,161.610303030303,156.997878787879,155.373636363636,152.602121212121,155.219090909091,153.731212121212,155.792727272727,156.214242424242,157.092424242424,158.705454545455,167.010909090909,168.532424242424,170.891818181818,173.088787878788,167.897272727273,162.319090909091
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-CC365",1970,155.788737373737,145.705757575758,149.163939393939,153.69696969697,156.53303030303,157.802424242424,157.194545454545,161.310303030303,159.460303030303,150.356666666667,153.098484848485,156.796060606061,155.362121212121,153.669696969697,160.055757575758,156.332121212121,157.537575757576,153.908484848485,150.767272727273,148.934242424242,155.204848484848,151.730909090909,156.864545454545,159.013636363636,161.767878787879,159.880606060606,159.327575757576,154.479696969697,158.124545454545,154.136363636364,153.290606060606
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-CC365",2000,155.784242424242,156.479696969697,157.777878787879,159.692424242424,158.639696969697,152.242121212121,149.200303030303,153.896666666667,150.148181818182,157.067272727273,160.054545454545,160.463333333333,160.389393939394,155.760303030303,151.291515151515,155.766363636364,157.061818181818,155.471515151515,159.99303030303,158.597575757576,154.137272727273,156.259090909091,150.514242424242,153.078484848485,159.264242424242,156.977878787879,154.895454545455,157.394242424242,156.03303030303,155.051212121212,161.710909090909
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-CC365",2030,158.831212121212,159.496363636364,162.344545454545,163.746060606061,161.48303030303,162.777272727273,162.963636363636,165.160606060606,167.59696969697,170.576666666667,167.504545454545,166.171212121212,158.295454545455,149.906666666667,147.973636363636,143.873939393939,149.941818181818,155.337575757576,159.80696969697,154.110606060606,159.783333333333,153.989393939394,146.164545454545,146.976666666667,155.26,154.995151515152,157.355454545455,164.663636363636,164.953939393939,162.875757575758,156.059393939394
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-CC365",2060,157.689848484848,157.217575757576,156.990303030303,161.090303030303,160.732121212121,165.57696969697,163.299393939394,162.746060606061,162.347878787879,161.639393939394,162.578181818182,163.980606060606,161.370303030303,154.080606060606,153.978484848485,148.933333333333,150.568787878788,155.588787878788,158.546363636364,160.130303030303,165.274848484848,167.400606060606,162.664545454545,159.627575757576,152.89,148.502121212121,144.245151515152,148.360606060606,150.446363636364,153.788787878788,150.204242424242
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-ES365",1970,154.058585858586,151.040303030303,155.198484848485,161.650303030303,163.28696969697,167.00303030303,166.017878787879,162.306666666667,161.093636363636,154.657575757576,154.707878787879,152.466060606061,151.580909090909,151.027878787879,150.041515151515,145.941818181818,143.100909090909,147.865757575758,146.486363636364,150.100909090909,149.638787878788,155.088484848485,154.012424242424,151.708181818182,154.036666666667,157.798484848485,154.94303030303,153.608484848485,152.385151515152,153.482121212121,152.058787878788
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-ES365",2000,153.990101010101,157.576363636364,159.870606060606,163.868484848485,160.861818181818,160.608484848485,150.821818181818,148.134545454545,143.357575757576,145.040303030303,149.204545454545,156.762727272727,160.265757575758,165.71303030303,165.491212121212,161.17303030303,159.661818181818,154.770606060606,153.161515151515,149.973333333333,150.624848484848,151.414545454545,151.817878787879,152.765151515152,153.046363636364,149.596666666667,145.840303030303,146.824545454545,145.074848484848,149.62303030303,149.098787878788
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-ES365",2030,154.991060606061,151.283939393939,153.093636363636,155.512424242424,153.086363636364,156.997272727273,156.668787878788,157.076363636364,160.746666666667,158.427575757576,153.265757575758,153.754545454545,153.338787878788,143.333636363636,142.750606060606,148.433636363636,151.231212121212,146.604242424242,150.761212121212,157.156060606061,155.931515151515,152.870303030303,158.764242424242,160.762121212121,158.185454545455,159.838181818182,158.384545454545,159.160606060606,158.830303030303,161.079090909091,163.422121212121
"mtsunapeeNH_100km_shp","shp","rcp45","HadGEM2-ES365",2060,155.488787878788,163.891212121212,161.139696969697,158.191515151515,162.836060606061,162.589090909091,160.866363636364,154.023333333333,155.016666666667,143.832121212121,145.24,148.41,151.433333333333,151.458787878788,156.662121212121,151.060303030303,154.012727272727,160.096060606061,162.514848484848,163.527575757576,162.560303030303,158.193333333333,157.402424242424,155.559090909091,154.813939393939,155.941212121212,152.671818181818,153.649090909091,150.191818181818,148.156666666667,147.745757575758
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-ES365",1970,154.058585858586,151.040303030303,155.198484848485,161.650303030303,163.28696969697,167.00303030303,166.017878787879,162.306666666667,161.093636363636,154.657575757576,154.707878787879,152.466060606061,151.580909090909,151.027878787879,150.041515151515,145.941818181818,143.100909090909,147.865757575758,146.486363636364,150.100909090909,149.638787878788,155.088484848485,154.012424242424,151.708181818182,154.036666666667,157.798484848485,154.94303030303,153.608484848485,152.385151515152,153.482121212121,152.058787878788
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-ES365",2000,157.880606060606,157.576363636364,159.870606060606,163.868484848485,160.861818181818,160.608484848485,150.821818181818,148.134545454545,143.357575757576,145.040303030303,149.204545454545,156.762727272727,160.265757575758,165.71303030303,165.491212121212,160.489393939394,156.033636363636,155.355454545455,153.805151515152,152.586363636364,154.087272727273,155.821818181818,152.779696969697,151.922424242424,156.941515151515,158.950606060606,160.197272727273,163.133636363636,168.61696969697,163.788484848485,160.018181818182
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-ES365",2030,156.263636363636,159.598787878788,156.538484848485,155.146363636364,159.725151515152,164.046363636364,160.809090909091,162.481818181818,160.632727272727,161.479696969697,163.920909090909,164.766666666667,164.51696969697,168.629090909091,164.747575757576,159.722121212121,162.216666666667,163.065454545455,160.130606060606,157.965757575758,153.288787878788,153.409696969697,150.562121212121,148.163333333333,148.724242424242,151.55303030303,148.190303030303,146.694242424242,144.879696969697,145.515151515152,147.515151515152
"mtsunapeeNH_100km_shp","shp","rcp85","HadGEM2-ES365",2060,154.5,154.748787878788,157.608787878788,161.800606060606,161.800303030303,156.334545454545,154.143333333333,155.770303030303,153.696666666667,152.95696969697,154.009696969697,150.944545454545,155.403333333333,152.027272727273,151.486666666667,155.633939393939,158.900303030303,152.651818181818,154.581818181818,158.322424242424,157.675757575758,156.693333333333,154.71303030303,156.551515151515,155.005454545455,152.481818181818,148.199696969697,149.980909090909,148.342121212121,149.01,151.999090909091
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-LR",1970,154.82898989899,156.627575757576,153.727878787879,152.89303030303,149.964545454545,154.738484848485,157.913333333333,158.705757575758,161.553939393939,160.90303030303,157.550909090909,154.01696969697,152.506060606061,147.802121212121,149.747272727273,151.692121212121,153.668787878788,156.310606060606,160.250303030303,157.398181818182,151.301515151515,147.66696969697,147.13,143.78,143.463636363636,148.503939393939,153.545454545455,157.616666666667,162.694545454545,164.434545454545,164.697878787879
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-LR",2000,155.695252525253,161.497878787879,156.418787878788,153.870303030303,152.770303030303,151.492424242424,153.196363636364,156.683939393939,159.555757575758,160.64303030303,159.761818181818,159.306666666667,159.651515151515,156.606666666667,156.233939393939,157.962424242424,157.425454545455,157.502121212121,155.297272727273,153.55303030303,152.885757575758,150.32303030303,152.365757575758,156.048181818182,156.655757575758,158.673333333333,162.868181818182,157.902727272727,152.793333333333,158.342424242424,155.765757575758
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-LR",2030,153.919949494949,151.082727272727,148.215454545455,153.744848484848,147.262424242424,146.481818181818,148.237878787879,154.354848484848,154.117272727273,152.916060606061,155.066666666667,156.531818181818,154.178787878788,153.546363636364,158.169696969697,156.608181818182,156.513333333333,155.438787878788,153.633636363636,151.445757575758,151.693333333333,147.623333333333,146.067878787879,148.584545454545,150.560303030303,152.160303030303,155.274242424242,159.137272727273,159.89303030303,159.034242424242,157.913939393939
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-LR",2060,155.574848484848,162.663636363636,162.299393939394,157.172424242424,156.622121212121,161.888181818182,154.511212121212,154.415757575758,156.118787878788,158.395757575758,150.711818181818,155.824242424242,160.298484848485,158.254848484848,158.166060606061,159.763636363636,155.678787878788,148.589696969697,152.288484848485,150.032121212121,152.930303030303,155.969090909091,159.062121212121,156.955454545455,155.665757575758,154.461212121212,154.277878787879,151.62696969697,152.659090909091,153.802121212121,151.902121212121
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-LR",1970,154.82898989899,156.627575757576,153.727878787879,152.89303030303,149.964545454545,154.738484848485,157.913333333333,158.705757575758,161.553939393939,160.90303030303,157.550909090909,154.01696969697,152.506060606061,147.802121212121,149.747272727273,151.692121212121,153.668787878788,156.310606060606,160.250303030303,157.398181818182,151.301515151515,147.66696969697,147.13,143.78,143.463636363636,148.503939393939,153.545454545455,157.616666666667,162.694545454545,164.434545454545,164.697878787879
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-LR",2000,156.170353535354,161.497878787879,156.418787878788,153.870303030303,152.770303030303,151.492424242424,153.196363636364,156.683939393939,159.555757575758,160.64303030303,159.761818181818,159.306666666667,159.651515151515,156.606666666667,156.233939393939,156.588787878788,156.061212121212,158.750303030303,158.191212121212,161.593939393939,161.621818181818,161.679090909091,153.623333333333,151.312727272727,148.354242424242,152.477272727273,154.079696969697,158.392121212121,157.485454545455,158.393939393939,155.01303030303
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-LR",2030,157.310909090909,153.536060606061,153.650606060606,163.350303030303,164.192727272727,165.901212121212,166.938484848485,168.394545454545,166.319696969697,162.17303030303,161.097878787879,160.707575757576,156.537272727273,152.787878787879,157.360909090909,157.863333333333,156.721818181818,155.449696969697,152.405151515152,150.546363636364,147.456060606061,147.624545454545,152.836363636364,159.58,159.985757575758,157.319090909091,153.126060606061,151.485454545455,149.422424242424,148.374848484848,150.886363636364
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-LR",2060,148.704191919192,154.773636363636,155.184848484848,152.518787878788,152.570909090909,154.242424242424,152.325151515152,146.332727272727,146.482424242424,146.685151515152,146.249696969697,148.507575757576,152.557878787879,152.501212121212,146.565151515152,146.724848484848,142.433636363636,144.243939393939,140.466666666667,145.632121212121,144.069090909091,145.071212121212,141.691818181818,145.29,148.085151515152,149.727272727273,149.757272727273,153.109696969697,154.966060606061,150.308787878788,148.017272727273
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-MR",1970,155.09494949495,157.376363636364,155.210909090909,151.506363636364,153.81696969697,152.508484848485,155.818484848485,158.331818181818,158.523939393939,157.735454545455,153.57696969697,154.553636363636,154.046060606061,155.454848484848,153.675454545455,156.667878787879,153.034848484848,156.863636363636,152.051818181818,152.97,153.132121212121,153.404545454545,154.023333333333,158.39696969697,157.811818181818,156.39696969697,158.90696969697,155.124545454545,154.635757575758,158.295454545455,159.219090909091
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-MR",2000,154.555454545455,156.705454545455,155.040303030303,157.973636363636,151.005151515152,148.637272727273,154.579090909091,155.920303030303,152.461212121212,154.626363636364,158.320909090909,154.902424242424,153.736060606061,150.880303030303,150.319090909091,145.319696969697,145.97,148.570303030303,153.816060606061,157.972727272727,164.226363636364,164.395151515152,164.988181818182,163.14696969697,157.235151515152,155.903333333333,149.610909090909,150.411212121212,149.054545454545,152.978181818182,147.771818181818
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-MR",2030,152.715909090909,153.209393939394,149.692121212121,152.915151515152,154.357575757576,157.528181818182,151.043939393939,152.692727272727,149.828787878788,147.743333333333,146.285757575758,151.376666666667,154.38696969697,156.830606060606,155.960303030303,155.581212121212,154.896666666667,152.955454545455,154.773333333333,154.672424242424,159.164848484848,156.758787878788,152.012121212121,149.801818181818,150.245757575758,146.296060606061,147.040606060606,150.779090909091,152.145757575758,155.14303030303,154.758484848485
"mtsunapeeNH_100km_shp","shp","rcp45","IPSL-CM5A-MR",2060,152.363282828283,159.812424242424,156.485151515152,150.776363636364,145.472727272727,147.508181818182,148.959090909091,151.675151515152,153.464242424242,160.06696969697,164.125454545455,158.861515151515,156.686666666667,160.43303030303,155.729696969697,145.496666666667,144.090909090909,148.658484848485,146.165757575758,146.301212121212,151.722121212121,156.242121212121,153.040909090909,152.506363636364,154.198181818182,153.123636363636,151.257575757576,152.478787878788,150.833939393939,150.115454545455,152.801818181818
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-MR",1970,155.09494949495,157.376363636364,155.210909090909,151.506363636364,153.81696969697,152.508484848485,155.818484848485,158.331818181818,158.523939393939,157.735454545455,153.57696969697,154.553636363636,154.046060606061,155.454848484848,153.675454545455,156.667878787879,153.034848484848,156.863636363636,152.051818181818,152.97,153.132121212121,153.404545454545,154.023333333333,158.39696969697,157.811818181818,156.39696969697,158.90696969697,155.124545454545,154.635757575758,158.295454545455,159.219090909091
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-MR",2000,153.745101010101,156.705454545455,155.040303030303,157.973636363636,151.005151515152,148.637272727273,154.579090909091,155.920303030303,152.461212121212,154.626363636364,158.320909090909,154.902424242424,153.736060606061,150.880303030303,150.319090909091,149.083636363636,145.888181818182,150.341818181818,157.359090909091,159.814242424242,155.084545454545,158.497575757576,157.899393939394,154.282424242424,151.16303030303,156.16303030303,153.949696969697,150.195454545455,149.513939393939,148.390303030303,146.052727272727
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-MR",2030,154.721313131313,147.241212121212,151.03,154.765757575758,157.229090909091,159.416060606061,161.531818181818,161.359393939394,159.259696969697,162.033939393939,156.999090909091,160.409393939394,154.938787878788,157.946060606061,154.879696969697,158.228484848485,153.334848484848,153.826060606061,151.670303030303,155.13,156.972727272727,156.431212121212,159.831515151515,159.563939393939,153.821515151515,151.307878787879,151.093636363636,150.856666666667,145.122121212121,149.967575757576,152.409393939394
"mtsunapeeNH_100km_shp","shp","rcp85","IPSL-CM5A-MR",2060,150.010858585859,150.726363636364,151.249696969697,154.893333333333,155.333333333333,154.35303030303,154.73303030303,153.490606060606,152.586060606061,150.735151515152,149.390606060606,151.189090909091,152.950303030303,153.779090909091,156.314242424242,150.780606060606,151.771515151515,151.866666666667,151.582727272727,146.745151515152,151.926666666667,150.726363636364,145.468181818182,144.322121212121,146.936363636364,148.183333333333,143.359090909091,144.911818181818,142.901818181818,142.276363636364,140.264545454545
